Version 4
SHEET 1 6272 3036
WIRE 384 592 320 592
WIRE 592 592 464 592
WIRE 736 592 656 592
WIRE 880 592 736 592
WIRE 928 592 880 592
WIRE 928 608 928 592
WIRE 320 656 320 592
WIRE 736 688 736 592
WIRE 1856 704 1856 672
WIRE 928 736 928 688
WIRE 1056 736 928 736
WIRE 928 768 928 736
WIRE 1056 784 1056 736
WIRE 1856 784 1856 768
WIRE 2816 816 2784 816
WIRE 3024 816 2896 816
WIRE 736 848 736 752
WIRE 928 848 736 848
WIRE 1056 848 928 848
WIRE 736 912 736 848
WIRE 1856 912 1856 864
WIRE 1920 912 1856 912
WIRE 2048 912 2000 912
WIRE 2784 928 2784 816
WIRE 2832 928 2784 928
WIRE 3024 928 3024 816
WIRE 3024 928 2896 928
WIRE 1856 1008 1856 912
WIRE 1920 1008 1856 1008
WIRE 2048 1008 2048 912
WIRE 2048 1008 1984 1008
WIRE 1184 1072 976 1072
WIRE 1856 1088 1856 1008
WIRE 1920 1088 1856 1088
WIRE 2048 1088 2048 1008
WIRE 2048 1088 1984 1088
WIRE 2624 1088 2592 1088
WIRE 2784 1088 2784 928
WIRE 2784 1088 2704 1088
WIRE 2816 1088 2784 1088
WIRE 3024 1104 3024 928
WIRE 3024 1104 2880 1104
WIRE 3072 1104 3024 1104
WIRE 3184 1104 3152 1104
WIRE 3312 1104 3184 1104
WIRE 3392 1104 3312 1104
WIRE 3504 1104 3456 1104
WIRE 2816 1120 2768 1120
WIRE 560 1136 560 1104
WIRE 3312 1136 3312 1104
WIRE 1856 1168 1856 1088
WIRE 1920 1168 1856 1168
WIRE 2048 1168 2048 1088
WIRE 2048 1168 1984 1168
WIRE 768 1184 768 1152
WIRE 2768 1200 2768 1120
WIRE 3184 1264 3184 1168
WIRE 3312 1264 3312 1200
WIRE 3312 1264 3184 1264
WIRE 976 1280 976 1072
WIRE 1008 1280 976 1280
WIRE 1184 1296 1184 1072
WIRE 1184 1296 1072 1296
WIRE 1216 1296 1184 1296
WIRE 1344 1296 1296 1296
WIRE 560 1312 560 1216
WIRE 560 1312 480 1312
WIRE 624 1312 560 1312
WIRE 768 1312 768 1264
WIRE 768 1312 688 1312
WIRE 1008 1312 768 1312
WIRE 480 1328 480 1312
WIRE 2768 1328 2768 1280
WIRE 3184 1328 3184 1264
WIRE 1856 1360 1856 1168
WIRE 1904 1360 1856 1360
WIRE 2048 1376 2048 1168
WIRE 2048 1376 1968 1376
